Generation 0 - Fitness Score: 100
Day 1:
  10:30:00: [55, 62, 63]
  11:00:00: [67, 45, 61]
  11:30:00: [47, 42, 62]
  13:00:00: [41, 60, 66]
  13:30:00: [54, 41, 49]
  14:00:00: [60, 47, 51]
  14:45:00: [59, 42, 66]
  15:15:00: [47, 43, 51]
  15:45:00: [59, 48, 53]
  16:30:00: [48, 67, 68]
  17:00:00: [59, 48, 50]
  17:30:00: [52, 64, 43]
  18:15:00: [54, 63, 56]
  18:45:00: [41, 56, 51]
Day 2:
  10:30:00: [46, 61, 53]
  11:00:00: [44, 57, 65]
  11:30:00: [41, 57, 50]
  13:00:00: [66, 66, 64]
  13:30:00: [49, 45, 48]
  14:00:00: [64, 45, 55]
  14:45:00: [60, 51, 59]
  15:15:00: [45, 63, 67]
  15:45:00: [57, 51, 46]
  16:30:00: [42, 47, 49]
  17:00:00: ['None', 56, 53]
  17:30:00: ['None', 52, 'None']
  18:15:00: [54, 46, 42]
  18:45:00: ['None', 'None', 'None']

Generation 1 - Fitness Score: 100
Day 1:
  10:30:00: [55, 62, 63]
  11:00:00: [67, 45, 61]
  11:30:00: [47, 42, 62]
  13:00:00: [41, 60, 66]
  13:30:00: [54, 41, 49]
  14:00:00: [60, 47, 51]
  14:45:00: [59, 42, 66]
  15:15:00: [47, 43, 51]
  15:45:00: [59, 48, 53]
  16:30:00: [48, 67, 68]
  17:00:00: [59, 48, 50]
  17:30:00: [52, 64, 43]
  18:15:00: [54, 63, 56]
  18:45:00: [41, 56, 51]
Day 2:
  10:30:00: [46, 61, 53]
  11:00:00: [44, 57, 65]
  11:30:00: [41, 57, 50]
  13:00:00: [66, 66, 64]
  13:30:00: [49, 45, 48]
  14:00:00: [64, 45, 55]
  14:45:00: [60, 51, 59]
  15:15:00: [45, 63, 67]
  15:45:00: [57, 51, 46]
  16:30:00: [42, 47, 49]
  17:00:00: ['None', 56, 53]
  17:30:00: ['None', 52, 'None']
  18:15:00: [54, 46, 42]
  18:45:00: ['None', 'None', 'None']

Generation 2 - Fitness Score: 100
Day 1:
  10:30:00: [55, 62, 63]
  11:00:00: [67, 45, 61]
  11:30:00: [47, 42, 62]
  13:00:00: [41, 60, 66]
  13:30:00: [54, 41, 49]
  14:00:00: [60, 47, 51]
  14:45:00: [59, 42, 42]
  15:15:00: [47, 43, 51]
  15:45:00: [59, 48, 53]
  16:30:00: [48, 67, 68]
  17:00:00: [59, 48, 50]
  17:30:00: [52, 64, 43]
  18:15:00: [54, 63, 56]
  18:45:00: [41, 56, 51]
Day 2:
  10:30:00: [46, 61, 53]
  11:00:00: [44, 57, 65]
  11:30:00: [41, 57, 50]
  13:00:00: [66, 66, 64]
  13:30:00: [49, 45, 48]
  14:00:00: [64, 45, 55]
  14:45:00: [60, 51, 59]
  15:15:00: [45, 63, 67]
  15:45:00: [57, 51, 46]
  16:30:00: [42, 47, 49]
  17:00:00: ['None', 56, 53]
  17:30:00: ['None', 52, 'None']
  18:15:00: [54, 46, 42]
  18:45:00: ['None', 'None', 'None']

Generation 3 - Fitness Score: 100
Day 1:
  10:30:00: [55, 62, 63]
  11:00:00: [67, 45, 61]
  11:30:00: [47, 42, 62]
  13:00:00: [41, 60, 66]
  13:30:00: [54, 41, 49]
  14:00:00: [60, 47, 51]
  14:45:00: [59, 42, 42]
  15:15:00: [47, 43, 51]
  15:45:00: [59, 48, 53]
  16:30:00: [48, 67, 68]
  17:00:00: [59, 48, 50]
  17:30:00: [52, 64, 43]
  18:15:00: [54, 63, 56]
  18:45:00: [41, 56, 51]
Day 2:
  10:30:00: [46, 61, 53]
  11:00:00: [44, 57, 65]
